,sepal_length,sepal_width,petal_length,petal_width,variety
109,7.2,3.6,11.1,2.5,Virginica
110,6.5,3.2,9.1,2.0,Virginica
111,6.4,2.7,9.1,1.9,Virginica
112,6.8,3.0,9.7,2.1,Virginica
113,5.7,2.5,9.0,2.0,Virginica
114,5.8,2.8,9.899999999999999,2.4,Virginica
115,6.4,3.2,9.899999999999999,2.3,Virginica
116,6.5,3.0,9.1,1.8,Virginica
117,7.7,3.8,11.100000000000001,2.2,Virginica
118,7.7,2.6,11.5,2.3,Virginica
119,6.0,2.2,8.0,1.5,Virginica
120,6.9,3.2,10.3,2.3,Virginica
121,5.6,2.8,8.9,2.0,Virginica
122,7.7,2.8,10.7,2.0,Virginica
123,6.3,2.7,8.5,1.8,Virginica
124,6.7,3.3,9.9,2.1,Virginica
125,7.2,3.2,9.6,1.8,Virginica
126,6.2,2.8,8.4,1.8,Virginica
127,6.1,3.0,8.5,1.8,Virginica
128,6.4,2.8,9.8,2.1,Virginica
129,7.2,3.0,9.0,1.6,Virginica
130,7.4,2.8,9.899999999999999,1.9,Virginica
131,7.9,3.8,10.4,2.0,Virginica
132,6.4,2.8,10.0,2.2,Virginica
133,6.3,2.8,8.1,1.5,Virginica
134,6.1,2.6,8.399999999999999,1.4,Virginica
135,7.7,3.0,10.7,2.3,Virginica
136,6.3,3.4,10.399999999999999,2.4,Virginica
137,6.4,3.1,9.1,1.8,Virginica
138,6.0,3.0,8.4,1.8,Virginica
139,6.9,3.1,9.600000000000001,2.1,Virginica
140,6.7,3.1,10.399999999999999,2.4,Virginica
141,6.9,3.1,9.7,2.3,Virginica
142,5.8,2.7,8.899999999999999,1.9,Virginica
143,6.8,3.2,10.5,2.3,Virginica
144,6.7,3.3,10.7,2.5,Virginica
145,6.7,3.0,9.8,2.3,Virginica
146,6.3,2.5,8.8,1.9,Virginica
147,6.5,3.0,9.2,2.0,Virginica
148,6.2,3.4,10.0,2.3,Virginica
149,5.9,3.0,8.7,1.8,Virginica
